is_home,knicks_pts,opp_pts,knicks_fg_pct,knicks_fg3_pct,knicks_tov,knicks_ast,knicks_reb,opp_fg_pct,opp_tov,game_id,game_date,season,point_diff,total_pts,knicks_win,roll5_knicks_pts,roll5_opp_pts,roll5_point_diff,roll5_total_pts,roll5_knicks_fg_pct,roll5_knicks_fg3_pct,roll5_knicks_tov,roll5_knicks_ast,roll5_knicks_reb,roll5_opp_fg_pct,roll5_opp_tov,roll10_knicks_pts,roll10_opp_pts,roll10_point_diff,roll10_total_pts,roll10_knicks_fg_pct,roll10_knicks_fg3_pct,roll10_knicks_tov,roll10_knicks_ast,roll10_knicks_reb,roll10_opp_fg_pct,roll10_opp_tov,knicks_season_win_pct,game_date_dt,rest_days,back_to_back
0,105,113,0.43,0.33,10,19,37,0.53,12,401469364,2023-04-08,2023,-8,218,0,124.8,112.2,12.6,237.0,0.53,0.426,13.4,29.2,45.0,0.488,14.2,122.3,115.6,6.7,237.9,0.515,0.404,13.9,27.3,44.0,0.497,13.7,0.5875,2023-04-08,2.0,0
1,136,141,0.48,0.38,15,29,53,0.52,15,401469375,2023-04-09,2023,-5,277,0,118.4,111.8,6.6,230.2,0.5,0.404,13.2,26.0,44.6,0.49800000000000005,13.8,120.5,116.2,4.3,236.7,0.506,0.394,13.6,26.9,42.5,0.5119999999999999,13.7,0.5802469135802469,2023-04-09,0.0,1
1,104,108,0.37,0.44,11,24,47,0.48,13,401584693,2023-10-25,2024,-4,212,0,125.4,121.6,3.8,247.0,0.496,0.396,13.0,27.4,45.8,0.514,14.6,122.5,119.3,3.2,241.8,0.505,0.404,13.9,27.5,43.5,0.513,13.9,0.573170731707317,2023-10-25,10.0,0
0,126,120,0.48,0.45,16,30,45,0.48,14,401584707,2023-10-27,2024,6,246,1,120.2,120.0,0.2,240.2,0.46399999999999997,0.39,13.2,27.4,45.6,0.508,15.2,119.5,116.1,3.4,235.6,0.48600000000000004,0.398,13.3,27.3,44.8,0.5,13.7,0.5662650602409639,2023-10-27,1.0,0
0,87,96,0.37,0.19,19,19,59,0.46,13,401584718,2023-10-28,2024,-9,183,0,121.8,122.2,-0.4,244.0,0.45599999999999996,0.398,14.0,27.2,46.8,0.506,14.2,120.1,115.4,4.7,235.5,0.48299999999999993,0.403,13.2,27.4,45.1,0.491,14.1,0.5714285714285714,2023-10-28,0.0,1
0,109,91,0.44,0.38,14,18,48,0.39,15,401584740,2023-10-31,2024,18,200,1,111.6,115.6,-4.0,227.2,0.426,0.358,14.2,24.2,48.2,0.49400000000000005,13.4,118.2,113.9,4.3,232.1,0.4779999999999999,0.392,13.8,26.7,46.6,0.491,13.8,0.5647058823529412,2023-10-31,2.0,0
1,89,95,0.35,0.17,14,18,50,0.43,18,401584748,2023-11-01,2024,-6,184,0,112.4,111.2,1.2,223.6,0.42800000000000005,0.368,15.0,24.0,50.4,0.466,14.0,115.4,111.5,3.9,226.9,0.46399999999999997,0.386,14.1,25.0,47.5,0.48199999999999993,13.9,0.5697674418604651,2023-11-01,0.0,1
0,105,110,0.4,0.26,11,18,56,0.43,14,401584090,2023-11-03,2024,-5,215,0,103.0,102.0,1.0,205.0,0.40199999999999997,0.32599999999999996,14.8,21.8,49.8,0.44800000000000006,14.6,114.2,111.8,2.4,226.0,0.449,0.36100000000000004,13.9,24.6,47.8,0.48100000000000004,14.6,0.5632183908045977,2023-11-03,1.0,0
1,111,97,0.47,0.39,20,28,48,0.49,22,401584779,2023-11-07,2024,14,208,1,103.2,102.4,0.8,205.6,0.40800000000000003,0.29,14.8,20.6,51.6,0.438,14.8,111.7,111.2,0.5,222.9,0.43600000000000005,0.33999999999999997,14.0,24.0,48.6,0.47300000000000003,15.0,0.5568181818181818,2023-11-07,3.0,0
1,126,105,0.46,0.45,4,28,47,0.49,13,401584789,2023-11-09,2024,21,231,1,100.2,97.8,2.4,198.0,0.40599999999999997,0.278,15.6,20.2,52.2,0.44000000000000006,16.4,111.0,110.0,1.0,221.0,0.43099999999999994,0.338,14.8,23.7,49.5,0.47300000000000003,15.3,0.5617977528089888,2023-11-09,1.0,0
1,129,107,0.54,0.42,9,25,40,0.47,12,401584805,2023-11-12,2024,22,236,1,108.0,99.6,8.4,207.6,0.42400000000000004,0.33,12.6,22.0,49.8,0.446,16.4,109.8,107.6,2.2,217.4,0.425,0.34400000000000003,13.4,23.1,49.0,0.47000000000000003,14.9,0.5666666666666667,2023-11-12,2.0,0
0,98,114,0.42,0.43,12,17,37,0.51,11,401584816,2023-11-14,2024,-16,212,0,112.0,102.8,9.2,214.8,0.44400000000000006,0.33799999999999997,11.6,23.4,48.2,0.462,15.8,112.2,107.0,5.2,219.2,0.43600000000000005,0.35300000000000004,13.3,23.7,49.3,0.46399999999999997,14.9,0.5714285714285714,2023-11-14,1.0,0
0,116,114,0.48,0.47,17,29,42,0.55,15,401584821,2023-11-16,2024,2,230,1,113.8,106.6,7.2,220.4,0.458,0.39,11.2,23.2,45.6,0.4779999999999999,14.4,108.4,104.3,4.1,212.7,0.43,0.358,13.0,22.5,47.7,0.46299999999999997,14.5,0.5652173913043478,2023-11-16,1.0,0
0,120,99,0.49,0.42,11,26,48,0.45,14,401584116,2023-11-18,2024,21,219,1,116.0,107.4,8.6,223.4,0.47400000000000003,0.43200000000000005,12.4,25.4,42.8,0.502,14.6,109.6,104.9,4.7,214.5,0.441,0.361,13.6,23.0,47.2,0.47000000000000003,14.7,0.5698924731182796,2023-11-18,1.0,0
0,122,108,0.51,0.43,12,27,47,0.49,13,401584830,2023-11-18,2024,14,230,1,117.8,107.8,10.0,225.6,0.47800000000000004,0.438,10.6,25.0,42.8,0.49399999999999994,13.0,109.0,102.8,6.2,211.8,0.442,0.358,13.1,22.6,47.5,0.46699999999999997,14.7,0.574468085106383,2023-11-18,0.0,1
0,100,117,0.35,0.24,10,16,50,0.51,14,401584849,2023-11-21,2024,-17,217,0,117.0,108.4,8.6,225.4,0.488,0.434,12.2,24.8,42.8,0.49400000000000005,13.0,112.5,104.0,8.5,216.5,0.45599999999999996,0.382,12.4,23.4,46.3,0.47000000000000003,14.7,0.5789473684210527,2023-11-21,2.0,0
1,100,98,0.48,0.34,19,21,46,0.39,11,401584133,2023-11-25,2024,2,198,1,111.2,110.4,0.8,221.6,0.45,0.398,12.4,23.0,44.8,0.502,13.4,111.6,106.6,5.0,218.2,0.44700000000000006,0.368,12.0,23.2,46.5,0.48200000000000004,14.6,0.5729166666666666,2023-11-25,3.0,0
1,113,116,0.45,0.41,8,18,38,0.46,13,401584875,2023-11-26,2024,-3,229,0,111.6,107.2,4.4,218.8,0.462,0.38,13.8,23.8,46.6,0.47800000000000004,13.4,112.7,106.9,5.8,219.6,0.45999999999999996,0.38499999999999995,12.5,23.5,46.1,0.4779999999999999,13.9,0.5773195876288659,2023-11-26,0.0,1
1,115,91,0.47,0.39,16,21,54,0.42,17,401584145,2023-11-29,2024,24,206,1,111.0,107.6,3.4,218.6,0.45599999999999996,0.368,12.0,21.6,45.8,0.45999999999999996,13.0,113.5,107.5,6.0,221.0,0.465,0.4,12.2,23.5,44.3,0.481,13.8,0.5714285714285714,2023-11-29,2.0,0
1,118,112,0.47,0.39,11,25,41,0.53,20,401584896,2023-12-01,2024,6,230,1,110.0,106.0,4.0,216.0,0.45199999999999996,0.362,13.0,20.6,47.0,0.454,13.6,113.9,106.9,7.0,220.8,0.46499999999999997,0.4,11.8,22.8,44.9,0.47400000000000003,13.3,0.5757575757575758,2023-12-01,1.0,0
0,119,106,0.5,0.44,13,30,43,0.44,12,401584904,2023-12-02,2024,13,225,1,109.2,106.8,2.4,216.0,0.44399999999999995,0.354,12.8,20.2,45.8,0.462,15.0,113.1,107.6,5.5,220.7,0.4659999999999999,0.394,12.5,22.5,44.3,0.4779999999999999,14.0,0.58,2023-12-02,0.0,1
0,122,146,0.49,0.3,17,27,36,0.6,12,401607489,2023-12-06,2024,-24,268,0,113.0,104.6,8.4,217.6,0.47400000000000003,0.394,13.4,23.0,44.4,0.44800000000000006,14.6,112.1,107.5,4.6,219.6,0.4619999999999999,0.396,12.9,23.0,44.6,0.475,14.0,0.5841584158415841,2023-12-06,3.0,0
0,123,133,0.5,0.41,14,28,44,0.53,8,401617579,2023-12-09,2024,-10,256,0,117.4,114.2,3.2,231.6,0.476,0.386,13.0,24.2,42.4,0.49000000000000005,14.8,114.5,110.7,3.8,225.2,0.469,0.383,13.4,24.0,44.5,0.484,14.1,0.5784313725490197,2023-12-09,2.0,0
1,136,130,0.6,0.59,15,36,42,0.49,10,401584925,2023-12-12,2024,6,266,1,119.4,117.6,1.8,237.0,0.48599999999999993,0.386,14.2,26.2,43.6,0.504,13.8,115.2,112.6,2.6,227.8,0.471,0.377,13.1,23.9,44.7,0.48200000000000004,13.4,0.5728155339805825,2023-12-12,2.0,0
0,113,117,0.44,0.23,11,21,46,0.44,16,401584946,2023-12-14,2024,-4,230,0,123.6,125.4,-1.8,249.0,0.512,0.426,14.0,29.2,41.2,0.518,12.4,116.8,115.7,1.1,232.5,0.48200000000000004,0.394,13.5,24.9,44.1,0.48600000000000004,13.0,0.5769230769230769,2023-12-14,1.0,0
0,139,122,0.6,0.59,11,28,38,0.52,12,401584961,2023-12-16,2024,17,261,1,122.6,126.4,-3.8,249.0,0.506,0.394,14.0,28.4,42.2,0.5,11.6,115.9,116.6,-0.7,232.5,0.475,0.374,13.4,24.3,44.0,0.481,13.3,0.5714285714285714,2023-12-16,1.0,0
0,122,144,0.47,0.31,10,20,39,0.57,9,401584971,2023-12-17,2024,-22,266,0,126.6,129.6,-3.0,256.2,0.526,0.42400000000000004,13.6,28.0,41.2,0.516,11.6,119.8,117.1,2.7,236.9,0.5,0.409,13.5,25.5,42.8,0.48200000000000004,13.1,0.5754716981132075,2023-12-17,0.0,1
0,114,109,0.48,0.33,16,21,52,0.42,10,401584987,2023-12-19,2024,5,223,1,126.6,129.2,-2.6,255.8,0.522,0.426,12.2,26.6,41.8,0.51,11.0,122.0,121.7,0.3,243.7,0.499,0.406,12.6,25.4,42.1,0.5,12.9,0.5700934579439252,2023-12-19,1.0,0
0,121,102,0.46,0.39,11,24,54,0.37,11,401584996,2023-12-21,2024,19,223,1,124.8,124.4,0.4,249.2,0.518,0.41,12.6,25.2,43.4,0.4879999999999999,11.4,122.1,121.0,1.1,243.1,0.502,0.398,13.4,25.7,43.5,0.496,12.6,0.5740740740740741,2023-12-21,1.0,0
1,111,130,0.44,0.31,11,17,41,0.53,14,401585016,2023-12-23,2024,-19,241,0,121.8,118.8,3.0,240.6,0.48999999999999994,0.37,11.8,22.8,45.8,0.46399999999999997,11.6,122.7,122.1,0.6,244.8,0.501,0.398,12.9,26.0,43.5,0.49099999999999994,12.0,0.5779816513761468,2023-12-23,1.0,0
1,129,122,0.54,0.31,12,27,41,0.47,11,401585029,2023-12-25,2024,7,251,1,121.4,121.4,0.0,242.8,0.48999999999999994,0.386,11.8,22.0,44.8,0.48200000000000004,11.2,122.0,123.9,-1.9,245.9,0.49800000000000005,0.39,12.9,25.2,43.5,0.491,11.4,0.5727272727272728,2023-12-25,1.0,0
0,120,129,0.5,0.41,18,24,40,0.54,4,401585047,2023-12-28,2024,-9,249,0,119.4,121.4,-2.0,240.8,0.47800000000000004,0.32999999999999996,12.0,21.8,45.4,0.472,11.0,123.0,125.5,-2.5,248.5,0.502,0.37699999999999995,12.8,24.9,43.3,0.49399999999999994,11.3,0.5765765765765766,2023-12-28,2.0,0
0,108,117,0.44,0.2,16,22,40,0.45,15,401585057,2023-12-30,2024,-9,225,0,119.0,118.4,0.6,237.4,0.484,0.35,13.6,22.6,45.6,0.466,10.0,122.8,123.8,-1.0,246.6,0.503,0.388,12.9,24.6,43.7,0.488,10.5,0.5714285714285714,2023-12-30,1.0,0
0,126,140,0.47,0.46,14,24,42,0.59,16,401585069,2023-12-31,2024,-14,266,0,117.8,120.0,-2.2,237.8,0.476,0.32399999999999995,13.6,22.8,43.2,0.472,11.0,121.3,122.2,-0.9,243.5,0.497,0.367,13.1,24.0,43.3,0.48,11.2,0.5663716814159292,2023-12-31,0.0,1
1,112,106,0.44,0.35,15,23,49,0.47,14,401585079,2024-01-01,2024,6,218,1,118.8,127.6,-8.8,246.4,0.47800000000000004,0.33799999999999997,14.2,22.8,40.8,0.516,12.0,120.3,123.2,-2.9,243.5,0.484,0.354,13.0,22.8,43.3,0.48999999999999994,11.8,0.5614035087719298,2024-01-01,0.0,1
1,116,100,0.52,0.39,16,29,52,0.42,11,401585096,2024-01-04,2024,16,216,1,119.0,122.8,-3.8,241.8,0.47800000000000004,0.346,15.0,24.0,42.4,0.5039999999999999,12.0,120.2,122.1,-1.9,242.3,0.484,0.366,13.4,23.0,43.6,0.493,11.6,0.5652173913043478,2024-01-04,2.0,0
0,128,92,0.48,0.44,13,27,49,0.41,14,401585111,2024-01-06,2024,36,220,1,116.4,118.4,-2.0,234.8,0.47400000000000003,0.362,15.8,24.4,44.6,0.49400000000000005,12.0,117.9,119.9,-2.0,237.8,0.4760000000000001,0.346,13.9,23.1,45.0,0.483,11.5,0.5689655172413793,2024-01-06,1.0,0
0,121,105,0.49,0.39,14,27,45,0.47,20,401585122,2024-01-07,2024,16,226,1,118.0,111.0,7.0,229.0,0.47000000000000003,0.368,14.8,25.0,46.4,0.46799999999999997,14.0,118.5,114.7,3.8,233.2,0.477,0.359,14.2,23.8,46.0,0.46699999999999997,12.0,0.5726495726495726,2024-01-07,0.0,1
1,112,84,0.42,0.38,15,26,55,0.38,15,401585142,2024-01-10,2024,28,196,1,120.6,108.6,12.0,229.2,0.48,0.406,14.4,26.0,47.4,0.472,15.0,119.2,114.3,4.9,233.5,0.47800000000000004,0.365,14.0,24.4,45.3,0.4720000000000001,13.0,0.576271186440678,2024-01-10,2.0,0
0,124,128,0.49,0.33,16,27,45,0.5,10,401585158,2024-01-12,2024,-4,252,0,117.8,97.4,20.4,215.2,0.47000000000000003,0.39,14.6,26.4,50.0,0.43,14.8,118.3,112.5,5.8,230.8,0.47400000000000003,0.364,14.4,24.6,45.4,0.47300000000000003,13.4,0.5798319327731093,2024-01-12,1.0,0
0,106,94,0.48,0.34,23,25,56,0.41,12,401585172,2024-01-14,2024,12,200,1,120.2,101.8,18.4,222.0,0.48,0.386,14.8,27.2,49.2,0.43599999999999994,14.0,119.6,112.3,7.3,231.9,0.479,0.366,14.9,25.6,45.8,0.47000000000000003,13.0,0.575,2024-01-14,1.0,0
1,94,98,0.4,0.32,10,20,41,0.45,8,401585185,2024-01-15,2024,-4,192,0,118.2,100.6,17.6,218.8,0.472,0.376,16.2,26.4,50.0,0.434,14.2,117.3,109.5,7.8,226.8,0.473,0.369,16.0,25.4,47.3,0.4640000000000001,13.1,0.5785123966942148,2024-01-15,0.0,1
1,109,94,0.45,0.35,15,24,51,0.42,10,401585201,2024-01-18,2024,15,203,1,111.4,101.8,9.6,213.2,0.45599999999999996,0.352,15.6,25.0,48.4,0.442,13.0,114.7,106.4,8.3,221.1,0.46299999999999997,0.36,15.2,25.0,47.4,0.45499999999999996,13.5,0.5737704918032787,2024-01-18,2.0,0
1,113,109,0.45,0.34,17,22,47,0.46,12,401585207,2024-01-19,2024,4,222,1,109.0,99.6,9.4,208.6,0.44800000000000006,0.344,15.8,24.4,49.6,0.43200000000000005,11.0,114.8,104.1,10.7,218.9,0.4640000000000001,0.375,15.1,25.2,48.5,0.45199999999999996,13.0,0.5772357723577236,2024-01-19,0.0,1
1,126,100,0.55,0.36,22,27,61,0.41,10,401585224,2024-01-21,2024,26,226,1,109.2,104.6,4.6,213.8,0.454,0.33599999999999997,16.2,23.6,48.0,0.44800000000000006,10.4,113.5,101.0,12.5,214.5,0.462,0.363,15.4,25.0,49.0,0.43900000000000006,12.6,0.5806451612903226,2024-01-21,1.0,0
0,108,103,0.47,0.34,14,21,42,0.44,13,401585243,2024-01-24,2024,5,211,1,109.6,99.0,10.6,208.6,0.466,0.34199999999999997,17.4,23.6,51.2,0.43,10.4,114.9,100.4,14.5,215.3,0.47300000000000003,0.364,16.1,25.4,50.2,0.433,12.2,0.584,2024-01-24,2.0,0
1,122,84,0.53,0.39,10,26,44,0.4,19,401585259,2024-01-26,2024,38,206,1,110.0,100.8,9.2,210.8,0.4640000000000001,0.34199999999999997,15.6,22.8,48.4,0.43600000000000005,10.6,114.1,100.7,13.4,214.8,0.46799999999999997,0.35900000000000004,15.9,24.6,49.2,0.43499999999999994,12.4,0.5873015873015873,2024-01-26,1.0,0
1,125,109,0.52,0.52,7,25,46,0.47,8,401585271,2024-01-27,2024,16,234,1,115.6,98.0,17.6,213.6,0.49000000000000005,0.356,15.6,24.0,49.0,0.426,12.8,113.5,99.9,13.6,213.4,0.47300000000000003,0.35400000000000004,15.6,24.5,48.7,0.434,12.9,0.5905511811023622,2024-01-27,0.0,1
0,113,92,0.52,0.32,9,25,42,0.46,14,401585285,2024-01-30,2024,21,205,1,118.8,101.0,17.8,219.8,0.5039999999999999,0.39,14.0,24.2,48.0,0.43599999999999994,12.4,113.9,100.3,13.6,214.2,0.476,0.367,14.9,24.3,48.8,0.434,11.7,0.59375,2024-01-30,2.0,0
1,118,103,0.47,0.38,6,29,45,0.45,15,401585299,2024-01-31,2024,15,221,1,118.8,97.6,21.2,216.4,0.518,0.386,12.4,24.8,47.0,0.43600000000000005,12.8,114.0,101.1,12.9,215.1,0.48600000000000004,0.36100000000000004,14.3,24.2,47.5,0.442,11.6,0.5968992248062015,2024-01-31,0.0,1
1,109,105,0.4,0.21,10,15,60,0.45,13,401585313,2024-02-02,2024,4,214,1,117.2,98.2,19.0,215.4,0.502,0.39,9.2,25.2,43.8,0.44400000000000006,13.8,113.4,98.6,14.8,212.0,0.484,0.366,13.3,24.4,47.5,0.437,12.1,0.6,2024-02-02,1.0,0
1,105,113,0.41,0.29,7,21,51,0.49,5,401585329,2024-02-04,2024,-8,218,0,117.4,98.6,18.8,216.0,0.488,0.364,8.4,24.0,47.4,0.446,13.8,113.7,99.7,14.0,213.4,0.4760000000000001,0.353,12.0,23.4,47.9,0.441,12.2,0.6030534351145038,2024-02-04,1.0,0
1,123,113,0.56,0.41,10,28,37,0.51,18,401585350,2024-02-07,2024,10,236,1,114.0,104.4,9.6,218.4,0.46399999999999997,0.344,7.8,23.0,48.8,0.46399999999999997,11.0,114.8,101.2,13.6,216.0,0.477,0.35,11.7,23.5,48.9,0.445,11.9,0.5984848484848485,2024-02-07,2.0,0
1,108,122,0.45,0.38,14,27,46,0.52,9,401585364,2024-02-09,2024,-14,230,0,113.6,105.2,8.4,218.8,0.4720000000000001,0.32199999999999995,8.4,23.6,47.0,0.4720000000000001,13.0,116.2,103.1,13.1,219.3,0.488,0.356,11.2,23.9,47.5,0.454,12.7,0.6015037593984962,2024-02-09,1.0,0
1,111,125,0.48,0.31,9,16,32,0.61,16,401585383,2024-02-11,2024,-14,236,0,112.6,111.2,1.4,223.8,0.458,0.33399999999999996,9.4,24.0,47.8,0.484,12.0,115.7,104.4,11.3,220.1,0.488,0.36,10.9,24.4,47.4,0.45999999999999996,12.4,0.5970149253731343,2024-02-11,1.0,0
0,103,105,0.46,0.33,17,19,51,0.45,12,401585393,2024-02-13,2024,-2,208,0,111.2,115.6,-4.4,226.8,0.4600000000000001,0.32,10.0,21.4,45.2,0.516,12.2,114.2,106.9,7.3,221.1,0.481,0.35500000000000004,9.6,23.3,44.5,0.48,13.0,0.5925925925925926,2024-02-13,1.0,0
0,100,118,0.42,0.38,12,15,34,0.63,12,401585406,2024-02-15,2024,-18,218,0,110.0,115.6,-5.6,225.6,0.4720000000000001,0.344,11.4,22.2,43.4,0.516,12.0,113.7,107.1,6.6,220.8,0.48,0.354,9.9,23.1,45.4,0.48100000000000004,12.9,0.5882352941176471,2024-02-15,1.0,0
0,110,96,0.48,0.44,18,24,45,0.44,18,401585422,2024-02-23,2024,14,206,1,109.0,116.6,-7.6,225.6,0.47400000000000003,0.362,12.4,21.0,40.0,0.5439999999999999,13.4,111.5,110.5,1.0,222.0,0.469,0.353,10.1,22.0,44.4,0.504,12.2,0.583941605839416,2024-02-23,7.0,0
1,102,116,0.45,0.34,14,21,39,0.57,7,401585444,2024-02-25,2024,-14,218,0,106.4,113.2,-6.8,219.6,0.458,0.368,14.0,20.2,41.6,0.53,13.4,110.0,109.2,0.8,219.2,0.465,0.345,11.2,21.9,44.3,0.5010000000000001,13.2,0.5869565217391305,2024-02-25,1.0,0
1,113,111,0.45,0.38,14,31,44,0.48,17,401585456,2024-02-27,2024,2,224,1,105.2,112.0,-6.8,217.2,0.458,0.36,14.0,19.0,40.2,0.5399999999999999,13.0,108.9,111.6,-2.7,220.5,0.458,0.347,11.7,21.5,44.0,0.512,12.5,0.5827338129496403,2024-02-27,1.0,0
1,92,115,0.37,0.3,13,27,38,0.51,15,401585465,2024-02-28,2024,-23,207,0,105.6,109.2,-3.6,214.8,0.45200000000000007,0.374,15.0,22.0,42.6,0.514,13.2,108.4,112.4,-4.0,220.8,0.45600000000000007,0.34700000000000003,12.5,21.7,43.9,0.515,12.7,0.5857142857142857,2024-02-28,0.0,1
1,99,110,0.37,0.31,13,23,56,0.45,11,401585480,2024-03-01,2024,-11,209,0,103.4,111.2,-7.8,214.6,0.434,0.368,14.2,23.6,40.0,0.526,13.8,106.7,113.4,-6.7,220.1,0.45299999999999996,0.356,12.8,22.9,41.7,0.521,12.9,0.5815602836879432,2024-03-01,1.0,0
0,107,98,0.49,0.41,12,32,47,0.45,11,401585504,2024-03-04,2024,9,205,1,103.2,109.6,-6.4,212.8,0.42400000000000004,0.354,14.4,25.2,44.4,0.49000000000000005,13.6,106.1,113.1,-7.0,219.2,0.449,0.358,13.4,23.1,42.2,0.517,13.5,0.5774647887323944,2024-03-04,2.0,0
1,100,116,0.38,0.31,12,27,40,0.51,16,401585517,2024-03-06,2024,-16,216,0,102.6,110.0,-7.4,212.6,0.426,0.348,13.2,26.8,44.8,0.492,12.2,104.5,111.6,-7.1,216.1,0.442,0.358,13.6,23.5,43.2,0.511,12.8,0.5804195804195804,2024-03-06,1.0,0
1,98,74,0.48,0.48,16,20,43,0.34,14,401585540,2024-03-09,2024,24,172,1,102.2,110.0,-7.8,212.2,0.41200000000000003,0.34199999999999997,12.8,28.0,45.0,0.48,14.0,103.7,111.0,-7.3,214.7,0.43499999999999994,0.351,13.4,23.5,42.6,0.51,13.5,0.5763888888888888,2024-03-09,2.0,0
1,73,79,0.33,0.22,21,19,50,0.39,15,401585555,2024-03-10,2024,-6,152,0,99.2,102.6,-3.4,201.8,0.418,0.362,13.2,25.8,44.8,0.45200000000000007,13.4,102.4,105.9,-3.5,208.3,0.43499999999999994,0.368,14.1,23.9,43.7,0.483,13.3,0.5793103448275863,2024-03-10,0.0,1
1,106,79,0.51,0.35,13,32,51,0.38,8,401585567,2024-03-12,2024,27,185,1,95.4,95.4,0.0,190.8,0.41,0.346,14.8,24.2,47.2,0.42800000000000005,13.4,99.4,103.3,-3.9,202.7,0.422,0.357,14.5,23.9,43.6,0.477,13.6,0.5753424657534246,2024-03-12,1.0,0
0,105,93,0.44,0.21,15,16,50,0.4,18,401585588,2024-03-15,2024,12,198,1,96.8,89.2,7.6,186.0,0.438,0.354,14.8,26.0,46.2,0.41400000000000003,12.8,100.0,99.4,0.6,199.4,0.43099999999999994,0.354,14.6,25.6,45.3,0.45200000000000007,13.2,0.5782312925170068,2024-03-15,2.0,0
0,98,91,0.43,0.28,16,19,52,0.35,12,401585603,2024-03-17,2024,7,189,1,96.4,88.2,8.2,184.6,0.42800000000000005,0.314,15.4,22.8,46.8,0.404,14.2,99.5,99.1,0.4,198.6,0.42699999999999994,0.331,14.3,24.8,45.8,0.44799999999999995,13.2,0.581081081081081,2024-03-17,1.0,0
0,119,112,0.48,0.38,13,29,44,0.48,13,401585616,2024-03-19,2024,7,231,1,96.0,83.2,12.8,179.2,0.438,0.308,16.2,21.2,49.2,0.372,13.4,99.1,96.6,2.5,195.7,0.425,0.325,14.5,24.6,47.1,0.42600000000000005,13.7,0.5838926174496645,2024-03-19,1.0,0
0,100,113,0.48,0.35,10,28,31,0.54,10,401585637,2024-03-22,2024,-13,213,0,100.2,90.8,9.4,191.0,0.438,0.288,15.6,23.0,49.4,0.4,13.2,99.7,96.7,3.0,196.4,0.42800000000000005,0.325,14.4,24.4,47.1,0.426,13.3,0.5866666666666667,2024-03-22,2.0,0
1,105,93,0.43,0.38,10,25,47,0.45,15,401585647,2024-03-23,2024,12,198,1,105.6,97.6,8.0,203.2,0.46799999999999997,0.31399999999999995,13.4,24.8,45.6,0.43,12.2,100.5,96.5,4.0,197.0,0.43899999999999995,0.32999999999999996,14.1,24.5,46.4,0.429,12.8,0.5827814569536424,2024-03-23,0.0,1
1,124,99,0.51,0.41,14,30,52,0.39,12,401585663,2024-03-25,2024,25,223,1,105.4,100.4,5.0,205.8,0.45200000000000007,0.31999999999999995,12.8,23.4,44.8,0.44400000000000006,13.6,101.1,94.8,6.3,195.9,0.445,0.337,13.8,24.7,45.5,0.429,13.2,0.5855263157894737,2024-03-25,1.0,0
0,145,101,0.59,0.5,11,37,42,0.46,18,401585681,2024-03-27,2024,44,246,1,109.2,101.6,7.6,210.8,0.466,0.36,12.6,26.2,45.2,0.442,12.4,102.8,94.9,7.9,197.7,0.44699999999999995,0.33699999999999997,14.0,24.5,46.0,0.42300000000000004,13.3,0.5882352941176471,2024-03-27,1.0,0
0,126,130,0.46,0.38,12,24,50,0.54,15,401585698,2024-03-30,2024,-4,256,0,118.6,103.6,15.0,222.2,0.49799999999999994,0.404,11.6,29.8,43.2,0.4640000000000001,13.6,107.3,93.4,13.9,200.7,0.46799999999999997,0.356,13.9,25.5,46.2,0.418,13.5,0.5909090909090909,2024-03-30,2.0,0
1,112,113,0.41,0.3,11,24,46,0.54,13,401585710,2024-03-31,2024,-1,225,0,120.0,107.2,12.8,227.2,0.49399999999999994,0.404,11.4,28.8,44.4,0.476,14.0,110.1,99.0,11.1,209.1,0.4659999999999999,0.346,13.5,25.9,46.9,0.438,13.6,0.5870967741935483,2024-03-31,0.0,1
0,99,109,0.46,0.35,14,25,30,0.49,18,401585724,2024-04-02,2024,-10,208,0,122.4,107.2,15.2,229.6,0.48,0.39399999999999996,11.6,28.0,47.4,0.476,14.6,114.0,102.4,11.6,216.4,0.4739999999999999,0.354,12.5,26.4,46.5,0.453,13.4,0.5833333333333334,2024-04-02,1.0,0
1,120,109,0.55,0.43,13,34,39,0.49,16,401585740,2024-04-04,2024,11,229,1,121.2,110.4,10.8,231.6,0.48600000000000004,0.388,12.4,28.0,44.0,0.484,15.2,113.3,105.4,7.9,218.7,0.469,0.354,12.6,25.7,44.4,0.4640000000000001,14.4,0.5796178343949044,2024-04-04,1.0,0
0,100,108,0.43,0.34,18,22,38,0.47,17,401585747,2024-04-06,2024,-8,208,0,120.4,112.4,8.0,232.8,0.49399999999999994,0.392,12.2,28.8,41.4,0.504,16.0,114.8,107.0,7.8,221.8,0.4800000000000001,0.376,12.4,27.5,43.3,0.473,14.2,0.5822784810126582,2024-04-06,1.0,0
0,122,109,0.49,0.48,7,25,41,0.47,14,401585767,2024-04-07,2024,13,231,1,111.4,113.8,-2.4,225.2,0.462,0.36,13.6,25.8,40.6,0.506,15.8,115.0,108.7,6.3,223.7,0.48,0.382,12.6,27.8,41.9,0.485,14.7,0.5786163522012578,2024-04-07,0.0,1
0,128,117,0.55,0.47,11,31,31,0.53,9,401585777,2024-04-10,2024,11,245,1,110.6,109.6,1.0,220.2,0.46799999999999997,0.38,12.6,26.0,38.8,0.492,15.6,115.3,108.4,6.9,223.7,0.48100000000000004,0.39199999999999996,12.0,27.4,41.6,0.484,14.8,0.58125,2024-04-10,2.0,0
